"county","waterbody.name","wbic","year","site.seq.no","swims.station.id","station.name","waterbody.type","survey.seq.no","survey.begin.date","survey.end.date","survey.status","primary.survey.type","secondary.survey.type","visit.fish.seq.no","sample.date","gear","start.time","end.time","total.sample.time","total.sample.minutes","target.species","targetfish.code","secondary.target.species","secondary.targetfish.code","number.of.nets","hours.set","distance.shocked","distance.units","number.of.dippers","no.units.gear","average.droppers.per.probe","pulse.rate.percent","probe.no","probe.no.amt","amps","volts","current.type","deployment.depth","dipnet.bar.mesh.size","duty.cycle","run.number","run.type","type.of.pass","mean.stream.width.meters","water.clarity","water.clarity.feet.amt","water.level","water.temp","water.temp.units","discharge","discharge.units","ending.location","start.lat","start.long","end.lat","end.long","lat.long.datum","lat.method.type","field.person","spearers.anglers.amt","substation.name","weather.description","adverse.condition"
"dane","lake_wingra",805000,2001,122585,"10001210","lake wingra","LAKE",50696,2001-10-29,2001-10-29,"data_entry_complete_and_proofed","cpe",NA,483590,2001-10-29,"boom_shocker",1810,1825,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,65,NA,NA,19,400,"DCP",NA,0.125,25,1,NA,"not_entire_shore",NA,"turbid",NA,NA,46,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2001,122585,"10001210","lake wingra","LAKE",50696,2001-10-29,2001-10-29,"data_entry_complete_and_proofed","cpe",NA,483591,2001-10-29,"boom_shocker",1810,2045,NA,140,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,50,NA,NA,19,380,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,NA,46,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2001,122585,"10001210","lake wingra","LAKE",51084,2001-05-01,2001-05-01,"data_entry_complete_and_proofed","cpe",NA,484295,2001-05-01,"boom_shocker",2021,2036,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,19,220,"DCP",NA,0.125,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",60,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"panfish run",NA,NA
"dane","lake_wingra",805000,2001,122585,"10001210","lake wingra","LAKE",51084,2001-05-01,2001-05-01,"data_entry_complete_and_proofed","cpe",NA,484296,2001-05-01,"boom_shocker",2021,2223,NA,122,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,19,220,"DCP",NA,0.125,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",60,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"whole shore gamefish",NA,NA
"dane","lake_wingra",805000,2002,122585,"10001210","lake wingra","LAKE",51458,2002-04-10,2002-04-10,"data_entry_complete_and_proofed","cpe",NA,485011,2002-04-10,"boom_shocker",2027,2042,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,19,260,"DCP",NA,0.25,20,1,NA,"not_entire_shore",NA,"turbid",NA,"normal",50,"F",NA,NA,NA,43.0549,-89.4264,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT",NA,"lake wingra-panfish",NA,NA
"dane","lake_wingra",805000,2002,122585,"10001210","lake wingra","LAKE",51458,2002-04-10,2002-04-10,"data_entry_complete_and_proofed","cpe",NA,485013,2002-04-10,"boom_shocker",2027,2326,NA,150,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,19,260,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",50,"F",NA,NA,NA,43.0549,-89.4264,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT",NA,"lake wingra-gamefish",NA,NA
"dane","lake_wingra",805000,2002,122585,"10001210","lake wingra","LAKE",51556,2002-10-16,2002-10-16,"data_entry_complete_and_proofed","cpe",NA,485188,2002-10-16,"boom_shocker",1857,1912,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,20,300,"DCP",NA,0.125,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",60,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra panfish run",NA,NA
"dane","lake_wingra",805000,2002,122585,"10001210","lake wingra","LAKE",51556,2002-10-16,2002-10-16,"data_entry_complete_and_proofed","cpe",NA,485189,2002-10-16,"boom_shocker",1857,2110,NA,133,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,20,300,"DCP",NA,0.125,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",60,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2003,122585,"10001210","lake wingra","LAKE",73968,2003-06-04,2003-06-04,"data_entry_complete_and_proofed","cpe",NA,487466,2003-06-04,"boom_shocker",2058,2113,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,20,200,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"panfish run",NA,NA
"dane","lake_wingra",805000,2003,122585,"10001210","lake wingra","LAKE",73968,2003-06-04,2003-06-04,"data_entry_complete_and_proofed","cpe",NA,487470,2003-06-04,"boom_shocker",2058,0,NA,62,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,20,200,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,"normal",69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"whole lake",NA,NA
"dane","lake_wingra",805000,2003,122585,"10001210","lake wingra","LAKE",74008,2003-10-22,2003-10-22,"data_entry_complete_and_proofed","cpe",NA,487568,2003-10-22,"boom_shocker",2050,2105,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,19,180,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,"low",55,"F",NA,NA,NA,43.0553,-89.4567,NA,NA,27,"gps","MADISON AREA FISH MANAGEMENT",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2003,122585,"10001210","lake wingra","LAKE",74008,2003-10-22,2003-10-22,"data_entry_complete_and_proofed","cpe",NA,487570,2003-10-22,"boom_shocker",2050,2350,NA,180,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,19,180,"DCP",NA,0.25,20,1,NA,"entire_shore",NA,"turbid",NA,"low",55,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,"DENSE AQUATIC VEGETATION"
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493403,2004-03-30,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",46,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493412,2004-03-31,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",47,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493413,2004-04-01,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493416,2004-04-02,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493418,2004-04-03,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493419,2004-04-05,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,48,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",47,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493423,2004-04-06,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",50,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493426,2004-04-07,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",51,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493605,2004-04-08,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",51,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493606,2004-04-09,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",50,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493609,2004-04-10,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",51,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493610,2004-04-12,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,48,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493611,2004-04-13,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",46,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493612,2004-04-14,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493613,2004-04-15,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",52,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493614,2004-04-16,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",54,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493615,2004-04-17,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",55,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493616,2004-04-19,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,48,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493617,2004-04-20,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493618,2004-04-21,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",55,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493619,2004-04-22,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",57,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493620,2004-04-23,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",59,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493621,2004-04-24,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",54,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493622,2004-04-26,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,48,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",54,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe",NA,493623,2004-04-27,"fyke_net",800,NA,NA,NA,"gamefish_species","Z95","muskellunge","L03",6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK",NA,NA,NA,NA,"normal",55,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe","cpe",493762,2004-04-14,"fyke_net",800,NA,NA,NA,"panfish","Z97",NA,NA,1,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe","cpe",493773,2004-04-22,"fyke_net",800,NA,NA,NA,"panfish","Z97",NA,NA,2,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",57,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","spe","cpe",493797,2004-04-26,"fyke_net",800,NA,NA,NA,"panfish","Z97",NA,NA,1,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",54,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","cpe",NA,494008,2004-05-18,"boom_shocker",2105,2120,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,17,180,"DCP",NA,0.25,20,NA,NA,"not_entire_shore",NA,"very_turbid",NA,"normal",63,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","cpe","spe",494014,2004-05-18,"boom_shocker",2105,2340,NA,120,"gamefish_species","Z95","muskellunge","L03",NA,NA,3.5,"miles",2,1,NA,60,NA,NA,17,180,"DCP",NA,0.5,20,NA,"MARK","entire_shore",NA,"very_turbid",NA,"normal",63,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","cpe",NA,494051,2004-06-02,"boom_shocker",2105,2120,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,19,170,"DCP",NA,0.25,20,NA,NA,"not_entire_shore",NA,"turbid",NA,"normal",69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",80178,2004-03-30,2004-06-02,"data_entry_complete_and_proofed","cpe","spe",494053,2004-06-02,"boom_shocker",2105,2330,NA,144,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,19,170,"DCP",NA,0.5,20,1,"RECAPTURE","entire_shore",NA,"turbid",NA,"normal",69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish recap",NA,NA
