"county","waterbody.name","wbic","year","site.seq.no","swims.station.id","station.name","waterbody.type","survey.seq.no","survey.begin.date","survey.end.date","survey.status","primary.survey.type","secondary.survey.type","visit.fish.seq.no","sample.date","gear","start.time","end.time","total.sample.time","total.sample.minutes","target.species","targetfish.code","secondary.target.species","secondary.targetfish.code","number.of.nets","hours.set","distance.shocked","distance.units","number.of.dippers","no.units.gear","average.droppers.per.probe","pulse.rate.percent","probe.no","probe.no.amt","amps","volts","current.type","deployment.depth","dipnet.bar.mesh.size","duty.cycle","run.number","run.type","type.of.pass","mean.stream.width.meters","water.clarity","water.clarity.feet.amt","water.level","water.temp","water.temp.units","discharge","discharge.units","ending.location","start.lat","start.long","end.lat","end.long","lat.long.datum","lat.method.type","field.person","spearers.anglers.amt","substation.name","weather.description","adverse.condition"
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",81074,2004-08-10,2004-08-12,"data_entry_complete_and_proofed","cpe",NA,495373,2004-08-11,"mini_fyke_net",800,NA,NA,NA,"all_species","Z100",NA,NA,8,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",66,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",81074,2004-08-10,2004-08-12,"data_entry_complete_and_proofed","cpe",NA,495386,2004-08-12,"mini_fyke_net",800,NA,NA,NA,"all_species","Z100",NA,NA,8,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",63,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",81282,2004-10-04,2004-10-20,"data_entry_complete_and_proofed","cpe",NA,496065,2004-10-04,"boom_shocker",2003,2018,NA,15,"panfish","Z97",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,13,130,"DCP",NA,0.25,20,NA,NA,"not_entire_shore",NA,"clear",NA,"normal",57,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",81282,2004-10-04,2004-10-20,"data_entry_complete_and_proofed","cpe",NA,496071,2004-10-04,"boom_shocker",2003,2255,NA,130,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,13,130,"DCP",NA,0.5,20,NA,NA,"entire_shore",NA,"clear",NA,"normal",57,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2004,122585,"10001210","lake wingra","LAKE",81282,2004-10-04,2004-10-20,"data_entry_complete_and_proofed","cpe",NA,496077,2004-10-20,"boom_shocker",1910,2130,NA,115,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,60,NA,NA,20,250,"DCP",NA,0.5,20,NA,NA,"entire_shore",NA,"turbid",NA,"normal",50,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"gps","MADISON AREA FISH MGMT",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82543,2005-08-29,2005-08-31,"data_entry_complete_and_proofed","cpe",NA,499065,2005-08-30,"mini_fyke_net",NA,NA,NA,NA,"all_species","Z100",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOTT HARPOLD & RYAN KURTZ",NA,NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82543,2005-08-29,2005-08-31,"data_entry_complete_and_proofed","cpe",NA,499073,2005-08-31,"mini_fyke_net",NA,NA,NA,NA,"all_species","Z100",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOTT HARPOLD & RYAN KURTZ",NA,NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499364,2005-04-05,"fyke_net",830,1335,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,44,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOTT HARPOLD AND DICK BRANDT",NA,NA,"no precip, cool, wind, sunny",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82690,2005-10-03,2005-10-04,"data_entry_complete_and_proofed","cpe",NA,499413,2005-10-03,"boom_shocker",1940,2235,NA,145,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,NA,NA,NA,18,125,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,"turbid",NA,NA,69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT.",NA,"wingra gamefish",NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499415,2005-04-06,"fyke_net",830,1025,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,46,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAD AREA FISH EAST MGMT",NA,NA,"no precip, cool, wind, sunny",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82690,2005-10-03,2005-10-04,"data_entry_complete_and_proofed","cpe",NA,499416,2005-10-03,"boom_shocker",1940,1955,NA,15,"all_species","Z100",NA,NA,NA,NA,0.3,"miles",2,1,NA,NA,NA,NA,18,125,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,"turbid",NA,NA,69,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT.",NA,"wingra panfish",NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82690,2005-10-03,2005-10-04,"data_entry_complete_and_proofed","cpe",NA,499459,2005-10-04,"boom_shocker",1920,2210,NA,145,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,1,NA,NA,NA,NA,20,160,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,"turbid",NA,NA,73,"F",NA,NA,NA,43.0553,-89.4267,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT.",NA,"wingra gamefish","no precip, hot, clear",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82690,2005-10-03,2005-10-04,"data_entry_complete_and_proofed","cpe",NA,499461,2005-10-04,"boom_shocker",1957,2012,NA,15,"all_species","Z100",NA,NA,NA,NA,0.3,"miles",2,1,NA,NA,NA,NA,18,140,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,"turbid",NA,NA,73,"F",NA,NA,NA,NA,NA,NA,NA,27,"terrain navigator topo map","MADISON AREA FISH MGMT.",NA,"wingra panfish","no precip, hot, clear",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499472,2005-04-07,"fyke_net",900,1200,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,50,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAD AREA FISH EAST MGMT",NA,NA,"light rain, cool, wind",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499533,2005-04-08,"fyke_net",855,1145,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,50,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH EAST MGMT",NA,NA,"no precip, cool, wind, sunny",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499538,2005-04-09,"fyke_net",830,1200,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,52,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH EAST MGMT",NA,NA,"no precip, cool, wind, sunny",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499539,2005-04-10,"fyke_net",800,1100,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH EAST MGMT",NA,NA,"no precip, cool, partly cloudy",NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499645,2005-04-11,"fyke_net",900,1130,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADISON AREA FISH EAST MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499646,2005-04-12,"fyke_net",900,100,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAD AREA FISH EAST MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499647,2005-04-13,"fyke_net",900,1100,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAD AREA FISH EAST MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,2005,122585,"10001210","lake wingra","LAKE",82669,2005-04-04,2005-04-15,"data_entry_complete_and_proofed","spe",NA,499648,2005-04-14,"fyke_net",900,1145,NA,NA,"muskellunge","L03",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"BOTH",NA,NA,NA,NA,NA,58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MAD AREA FISH EAST MGMT",NA,NA,NA,NA
"dane","lake_wingra",805000,1997,122585,"10001210","lake wingra","LAKE",86888,1997-09-15,1997-09-16,"historical_data_load_status_unknown","spe",NA,504184,1997-09-16,"mini_fyke_net",1030,1045,NA,NA,"all_species","Z100",NA,NA,4,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"normal",71,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"RS, GG",NA,NA,"light rain, warm","DENSE AQUATIC VEGETATION"
"dane","lake_wingra",805000,1995,122585,"10001210","lake wingra","LAKE",86887,1995-05-30,1995-05-30,"historical_data_load_status_unknown","cpe",NA,504966,1995-05-30,"boom_shocker",2126,2339,NA,133,"gamefish_species","Z95",NA,NA,NA,NA,NA,"miles",2,NA,NA,100,NA,NA,15,204,"DC",NA,0.75,40,NA,"MARK","not_entire_shore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GG",NA,"x",NA,NA
"dane","lake_wingra",805000,1997,122585,"10001210","lake wingra","LAKE",86889,1997-09-22,1997-09-22,"data_entry_complete_and_proofed","spe",NA,504967,1997-09-22,"boom_shocker",2017,2254,NA,157,"gamefish_species","Z95",NA,NA,NA,NA,3.5,"miles",2,NA,NA,50,NA,NA,21,334,"DCP",NA,0.25,25,NA,"MARK","entire_shore",NA,NA,1.5,"low",65,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MV, GG",NA,"entire shore except lagoons","heavy rain, cool","DENSE AQUATIC VEGETATION"
"dane","lake_wingra",805000,1999,122585,"10001210","lake wingra","LAKE",86890,1999-10-06,1999-10-06,"historical_data_load_status_unknown","cpe",NA,504968,1999-10-06,"boom_shocker",1920,2130,NA,130,"gamefish_species","Z95",NA,NA,NA,NA,NA,"miles",2,NA,NA,60,NA,NA,20.3,465,"DC",NA,0.38,25,NA,"MARK","entire_shore",NA,NA,NA,NA,58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"DB    JH,RS",NA,"1",NA,NA
"dane","lake_wingra",805000,2000,122585,"10001210","lake wingra","LAKE",86891,2000-05-16,2000-05-16,"historical_data_load_status_unknown","cpe",NA,504969,2000-05-16,"boom_shocker",2029,2230,NA,121,"gamefish_species","Z95",NA,NA,NA,NA,NA,"miles",2,NA,NA,60,NA,NA,20.9,270,"DCP",NA,NA,20,NA,"MARK","entire_shore",NA,NA,NA,NA,63,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"RS-SS-JMH-JLH",NA,"wingra lake","no precip, warm, clear",NA
"dane","lake_wingra",805000,1995,122585,"10001210","lake wingra","LAKE",86737,1995-10-19,1995-10-19,"historical_data_load_status_unknown","cpe",NA,505162,1995-10-19,"boom_shocker",1922,2146,NA,144,"gamefish_species","Z95",NA,NA,NA,NA,NA,"miles",2,NA,NA,100,NA,NA,23,400,"DC",NA,0.75,60,NA,"RECAPTURE","entire_shore",NA,NA,NA,NA,56,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"GG",NA,"x","light rain, cool, wind",NA
"dane","lake_wingra",805000,1997,122585,"10001210","lake wingra","LAKE",86738,1997-10-14,1997-10-14,"data_entry_complete_and_proofed","spe",NA,505163,1997-10-14,"boom_shocker",1946,2105,NA,119,"gamefish_species","Z95",NA,NA,NA,NA,3,"miles",2,NA,NA,60,NA,NA,24,400,"DCP",NA,0.25,25,1,"RECAPTURE","not_entire_shore",NA,NA,2,"low",58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"RS, GG",NA,"1","no precip, cold, clear","DENSE AQUATIC VEGETATION"
"dane","lake_wingra",805000,1997,122585,"10001210","lake wingra","LAKE",86738,1997-10-14,1997-10-14,"data_entry_complete_and_proofed","cpe",NA,505164,1997-10-14,"boom_shocker",1946,2001,NA,15,"all_species","Z100",NA,NA,NA,NA,0.632954545454545,"miles",2,NA,NA,60,NA,NA,24,400,"DCP",NA,0.25,25,NA,NA,"not_entire_shore",NA,NA,2,"low",58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"RS, GG",NA,"1a","no precip, cold, clear","DENSE AQUATIC VEGETATION"
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra","LAKE",92807,2006-08-07,2006-09-25,"data_entry_complete_and_proofed","cpe",NA,512833,2006-09-25,"boom_shocker",1915,1930,NA,15,"all_species","Z100",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,17.9,200,"DCP",NA,0.375,25,NA,NA,"entire_shore",NA,NA,NA,NA,62,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH, MT, DA",NA,"panfish",NA,NA
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra","LAKE",92807,2006-08-07,2006-09-25,"data_entry_complete_and_proofed","cpe",NA,512834,2006-09-25,"boom_shocker",1955,2155,NA,85,"gamefish_species","Z95",NA,NA,NA,NA,3,"miles",2,1,NA,60,NA,NA,17.9,200,"DCP",NA,0.375,25,NA,NA,"entire_shore",NA,"turbid",NA,NA,62,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SH, MT, DA",NA,"gamefish",NA,NA
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra","LAKE",93009,2006-05-01,2006-05-01,"data_entry_complete_and_proofed","cpe",NA,513038,2006-05-01,"boom_shocker",1945,2000,NA,15,"all_species","Z100",NA,NA,NA,NA,0.3,"miles",2,1,NA,60,NA,NA,12.5,135,"DCP",NA,0.375,20,NA,NA,"not_entire_shore",NA,"clear",NA,NA,57,"F",NA,NA,NA,NA,NA,NA,NA,27,"gps","SCOTT HARPOLD, MARK TERRILL, RYAN KURTZ",NA,"panfish run",NA,NA
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra","LAKE",93009,2006-05-01,2006-05-01,"data_entry_complete_and_proofed","cpe",NA,513053,2006-05-01,"boom_shocker",2015,2325,NA,65,"gamefish_species","Z95",NA,NA,NA,NA,3.19,"miles",2,1,NA,60,NA,NA,12.5,135,"DCP",NA,0.375,20,NA,NA,"not_entire_shore",NA,"clear",NA,NA,58,"F",NA,NA,NA,NA,NA,NA,NA,27,"gps","SCOTT HARPOLD, RYAN KURTZ, MARK TERRILL",NA,"gamefish run",NA,NA
"dane","lake_wingra",805000,2006,122585,"10001210","lake wingra","LAKE",94128,2006-08-07,2006-08-08,"data_entry_complete_and_proofed","cpe",NA,513774,2006-08-08,"mini_fyke_net_with_turtle_exclusion",845,1015,NA,NA,"all_species","Z100",NA,NA,6,24,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADAFM",NA,NA,NA,NA
"dane","lake_wingra",805000,2007,122585,"10001210","lake wingra","LAKE",97548,2007-05-01,2007-05-01,"data_entry_complete_and_proofed","cpe",NA,581916,2007-05-01,"boom_shocker",2010,NA,NA,15,"all_species","Z100",NA,NA,NA,NA,0.5,"miles",2,1,NA,60,NA,NA,17,190,"DCP",NA,0.125,25,1,NA,"entire_shore",NA,NA,NA,NA,62,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK TERRILL, SCOTT HARPOLD, DANI ANHOLZER",NA,"lake wingra panfish run",NA,NA
"dane","lake_wingra",805000,2007,122585,"10001210","lake wingra","LAKE",97548,2007-05-01,2007-05-01,"data_entry_complete_and_proofed","cpe",NA,581917,2007-05-01,"boom_shocker",2040,NA,NA,82,"gamefish_species","Z95",NA,NA,NA,NA,3.2,"miles",2,1,NA,60,NA,NA,19,220,"DCP",NA,0.125,25,1,NA,"not_entire_shore",NA,NA,NA,NA,62,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MARK TERRILL, SCOTT HARPOLD, DANI ANHOLZER",NA,"lake wingra gamefish",NA,NA
"dane","lake_wingra",805000,2007,122585,"10001210","lake wingra","LAKE",97685,2007-10-15,2007-10-15,"data_entry_complete_and_proofed","cpe",NA,582259,2007-10-15,"boom_shocker",1900,1920,NA,20,"all_species","Z100",NA,NA,NA,NA,0.38,"miles",2,1,NA,60,NA,NA,13,170,"DCP",NA,0.125,25,1,NA,"not_entire_shore",NA,"turbid",NA,NA,59,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOTT HARPOLD, KURT WELKE, RACHEL PIECHENZA",NA,"panfish run",NA,NA
"dane","lake_wingra",805000,2007,122585,"10001210","lake wingra","LAKE",97685,2007-10-15,2007-10-15,"data_entry_complete_and_proofed","cpe",NA,582261,2007-10-15,"boom_shocker",2000,NA,NA,94,"gamefish_species","Z95",NA,NA,NA,NA,3.23,"miles",2,1,NA,60,NA,NA,15.2,154,"DCP",NA,0.125,25,1,NA,"not_entire_shore",NA,"turbid",NA,NA,58,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"SCOTT HARPOLD, KURT WELKE, RACHEL PIACHENZA",NA,"game fish run",NA,NA
"dane","lake_wingra",805000,2009,122585,"10001210","lake wingra","LAKE",30953424,2009-10-13,2009-10-13,"data_entry_complete_and_proofed","cpe",NA,619937,2009-10-13,"boom_shocker",1800,NA,NA,16,"all_species","Z100",NA,NA,NA,NA,0.345482393939394,"miles",2,1,NA,NA,NA,2,19,290,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,NA,NA,NA,48,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"HARPOLD",NA,NA,NA,NA
"dane","lake_wingra",805000,2009,122585,"10001210","lake wingra","LAKE",30953424,2009-10-13,2009-10-13,"data_entry_complete_and_proofed","cpe",NA,619938,2009-10-13,"boom_shocker",1900,NA,NA,99,"muskellunge","L03","basses","W01",NA,NA,2.9,"miles",2,1,NA,NA,NA,2,18,240,"DC",NA,0.375,NA,NA,NA,"entire_shore",NA,NA,NA,NA,48,"F",NA,NA,NA,43.05664,-89.41991,43.0579,-89.4132,84,"garmin","HARPOLD",NA,NA,NA,NA
"dane","lake_wingra",805000,1945,122585,"10001210","lake wingra","LAKE",41709683,1945-06-14,1945-06-16,"data_entry_complete_and_proofed","cpe",NA,662231,1945-06-14,"fyke_net",1000,NA,NA,NA,"all_species","Z100",NA,NA,2,48,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MADAFM",NA,NA,NA,NA
"dane","lake_wingra",805000,1953,122585,"10001210","lake wingra","LAKE",41709684,1953-11-12,1953-11-17,"historical_data_load_status_unknown","cpe",NA,662232,1953-11-12,"nets",NA,NA,NA,NA,"common_carp","M12",NA,NA,NA,NA,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1953,122585,"10001210","lake wingra","LAKE",41709684,1953-11-12,1953-11-17,"historical_data_load_status_unknown","cpe",NA,662233,1953-11-17,"nets",NA,NA,NA,NA,"common_carp","M12",NA,NA,NA,NA,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1971,122585,"10001210","lake wingra","LAKE",41709685,1971-06-24,1971-06-24,"historical_data_load_status_unknown","cpe",NA,662234,1971-06-24,"boom_shocker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"miles",NA,NA,NA,NA,NA,NA,NA,230,"DC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1979,122585,"10001210","lake wingra","LAKE",41709686,1979-08-30,1979-08-30,"historical_data_load_status_unknown","cpe",NA,662235,1979-08-30,"seine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1980,122585,"10001210","lake wingra","LAKE",41709687,1980-10-09,1980-10-09,"historical_data_load_status_unknown","cpe",NA,662236,1980-10-09,"seine",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1980,122585,"10001210","lake wingra","LAKE",41709687,1980-10-09,1980-10-09,"historical_data_load_status_unknown","cpe",NA,662237,1980-10-09,"seine",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dane","lake_wingra",805000,1980,122585,"10001210","lake wingra","LAKE",41709687,1980-10-09,1980-10-09,"historical_data_load_status_unknown","cpe",NA,662238,1980-10-09,"seine",NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,"miles",NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
